Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
front:intro	axt4				0	# Introduction to Malachi\n\n## Part 1: General Introduction\n\n### Outline of Malachi\n\n[1:1](../01/01.md) Title\n1:2–5 Yahweh will punish the wicked: Edom\n1:6–14 Judeans not bringing acceptable sacrifices\n2:1–9 Priests must teach and apply the law faithfully\n2:10–16 Yahweh is concerned for justice: no divorce\n[2:17](../02/17.md)–[3:5](../03/05.md) Yahweh is concerned for justice and will punish evildoers\n3:6–12 Judeans not bringing proper tithes\n3:13–15 Yahweh will punish the wicked, despite what Judeans are saying\n[3:16](../03/16.md)–[4:6](../04/06.md) Yahweh will bless and protect those who fear him\n\nThe overall structure of the book follows a pattern called “chiasm,” which Hebrew writers considered to be particularly elegant in poetry and literature. There are six main parts to this structure. The chiasm pattern is ABCCBA. In terms of theme, the first and sixth parts are found in ([1:2–5](../01/02.md) and [3:13–15](../03/13.md)), the second and fifth parts match ([1:6–14](../01/06.md) and [3:6–12](../03/06.md)), and the third and fourth parts match ([2:10–16](../02/10.md) and [2:17–3:5](../02/01.md)). There is also an excursus, a special message to the priests ([2:1–9](../02/01.md)), and an epilogue telling how the people responded to the message of the book and what Yahweh promised them ([3:16–4:6](../03/01.md)).\n\n### What is the book of Malachi about?\n\nThe book of Malachi contains prophecies that address the Jews who had returned to Judah from exile in Babylon. At that time, the Jews were discouraged even though they had finished building a new temple. The wonderful things that previous prophets had promised for Judah had not yet happened. The Persian Empire still ruled over them. As a result, they no longer were concerned about the law or worshiping Yahweh. These prophecies rebuke the Judeans for not living as the law taught and for not bringing proper tithes and sacrifices. But the prophecies also assure the Judeans that Yahweh will ultimately do everything that he promised to do.\n\n### Who wrote the book of Malachi?\n\nThe description in the book title ([1:1](../01/01.md)) could either be translated “the word of Yahweh to Israel by the hand of Malachi” or “the word of Yahweh to Israel by the hand of my messenger.” The last expression in that sentence also occurs in [3:1](../03/01.md), where the context indicates that it should be translated as “my messenger.” However, the expression could well be the name of the man in the book title. That man would be the prophet who delivered these messages on behalf of Yahweh. However, we do not know anything else about this man—where he lived, what family he came from, etc. Translating the expression as a name is the most common interpretation, and that is the interpretation that the ULT and these notes follow. If a translation of the Bible exists in your region, you may wish to follow the interpretation that it uses. If a translation of the Bible does not exist in your region, you may wish to follow the same interpretation as the ULT.\n\n### How should the title of this book be translated?\n\nThis book traditionally has been titled “Malachi” or “The Book of Malachi.” Translators may decide to call it something like “The Sayings of Malachi” or “The Messages that Malachi Brought.”\n\n## Part 2: Religious and Cultural Concepts\n\n### The “day of Yahweh”\n\nThe book of Malachi speaks about the “day of Yahweh” in [3:2–5](../03/02.md) and [3:17–4:6](../03/01.md). It also calls it “the day that is coming” and “the day of his coming,” and Yahweh calls it “the day that I am preparing.” All of these are references to the time when Yahweh will come and judge people. He would remove those who have wickedly sinned and bless those who have trusted in him. (See: [[rc://*/tw/dict/bible/kt/dayofthelord]])\n\n## Part 3: Translation Issues\n\n### “But you say”\n\nIn each of the six thematic sections of the book, the prophet makes a statement that challenges the people and gets their attention. Its meaning is not immediately clear. The prophet then anticipates how the people will respond. He introduces their likely response with the phrase “But you say” ([1:2](../01/02.md), [1:6](../01/06.md), [1:7](../01/07.md), [1:13](../01/13.md), [2:14](../02/14.md), [2:17](../02/17.md), [3:7](../03/07.md), [3:8](../03/08.md), [3:13](../03/13.md)). After saying how he expects they would respond, he then explains what his provocative statement meant. This was a common practice of Jewish public speakers in this time period (and also in New Testament times). The phrase “But you say” occurs throughout the book as Malachi anticipates and answers objections. It would be helpful to translate the phrase consistently so that your readers can appreciate the method he is using to challenge the Judeans.\n\n### Yahweh of Armies\n\nThis is an important title of God that is used more than 20 times throughout the book of Malachi. It reminds the listeners of the great power that Yahweh has to judge and punish all nations. Be sure to translate it consistently throughout the book so that your readers can appreciate the emphasis that Malachi places on it. (See: [[rc://*/tw/dict/bible/kt/yahwehofhosts]])
1:intro	b7vm				0	# Malachi 1 Chapter Introduction\n\n## Structure and Formatting\n\n[1:1](../01/01.md) Title\n\n1:2–5 Yahweh will punish the wicked: Edom\n\n1:6–14 Judeans not bringing acceptable sacrifices
1:1	m3x2		rc://*/ta/man/translate/figs-metaphor	מַשָּׂ֥א דְבַר־יְהוָ֖ה	1	The editor of the book is speaking as if the **word of Yahweh** were a **burden** that Malachi was carrying. This is likely a reference to the serious nature of what Yahweh told Malachi to say. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [The serious word from Yahweh]
1:1	k9f4		rc://*/ta/man/translate/figs-metonymy	דְבַר־יְהוָ֖ה	1	The editor is using the word **word** by association to mean what Yahweh said by using words. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [what Yahweh said]
1:1	p2r7		rc://*/ta/man/translate/grammar-collectivenouns	אֶל־יִשְׂרָאֵ֑ל	1	Since Malachi is referring to a group of people, it might be more natural in your language to use the plural form of **Israel**. Alternate translation: [to the Israelites]
1:1	w5h8		rc://*/ta/man/translate/figs-synecdoche	בְּ⁠יַ֖ד	1	The author is using one part of Malachi, his **hand**, to mean all of him in the act of bringing Yahweh’s message to the Israelites. If it would be helpful in your language, you could use an equivalent expression from your culture or plain language. Alternate translation: [through]
1:1	t6j9		rc://*/ta/man/translate/translate-names	מַלְאָכִֽי	1	These notes follow the interpretation that the word **Malachi** is the name of a man. See the further discussion in the  introduction to Malachi.
1:2	uz1w		rc://*/ta/man/translate/writing-quotations	אָהַ֤בְתִּי אֶתְ⁠כֶם֙ אָמַ֣ר יְהוָ֔ה	1	In your translation, use a natural way of introducing direct quotations in your language. Alternate translation: [Yahweh says, “I have loved you”]
1:2	l1n3		rc://*/ta/man/translate/figs-yousingular	אֶתְ⁠כֶם֙	1	The word **you** is plural here because Yahweh is addressing the Israelites as a group, so use the plural form in your translation if your language marks that distinction. The words “you,” “your,” and “yourselves” are usually plural in this book when they refer to the Israelites. These notes will indicate any exceptions. The word “you” is always singular when it refers to Yahweh.
1:2	q7m5		rc://*/ta/man/translate/figs-explicit	וַ⁠אֲמַרְתֶּ֖ם	1	Malachi is probably not quoting an actual response from the Judeans. Rather, he is anticipating an objection, stating it, and then answering it. See the further discussion in the introduction to Malachi. Alternate translation: [Now you may object]
1:2	vkrw		rc://*/ta/man/translate/figs-infostructure	הֲ⁠לוֹא־אָ֨ח עֵשָׂ֤ו לְ⁠יַֽעֲקֹב֙ נְאֻם־יְהוָ֔ה וָ⁠אֹהַ֖ב אֶֽת־יַעֲקֹֽב	1	If it would be more natural in your language, you could change the order of these phrases so that the speaker, **Yahweh**, is identified before we read the words which he speaks. Alternate translation: [Yahweh declares, “Was not Esau a brother to Jacob? Yet I loved Jacob”]
1:2	x4d6		rc://*/ta/man/translate/figs-rquestion	הֲ⁠לוֹא־אָ֨ח עֵשָׂ֤ו לְ⁠יַֽעֲקֹב֙	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [Now Esau was Jacob’s brother]
1:2	b2k8		rc://*/ta/man/translate/figs-metonymy	הֲ⁠לוֹא־אָ֨ח עֵשָׂ֤ו לְ⁠יַֽעֲקֹב֙	1	Yahweh is using the names **Esau** and **Jacob** by association to mean their descendants. Alternate translation: [Are the Edomites not a related people group to you Israelites?] or [Now the Edomites are a related people group to you Israelites]
1:2	h9f1		rc://*/ta/man/translate/writing-quotations	נְאֻם־יְהוָ֔ה	1	This phrase indicates that this is a direct quotation from Yahweh. In your translation, use a natural way of introducing direct quotations in your language. Alternate translation: [Yahweh declares]
1:2	v3r5		rc://*/ta/man/translate/grammar-collectivenouns	וָ⁠אֹהַ֖ב אֶֽת־יַעֲקֹֽב	1	Yahweh is referring to the Israelites as a group by using the name of their ancestor, **Jacob**. Alternate translation: [Yet I loved you Israelites]
1:2-3	xu00		rc://*/ta/man/translate/writing-poetry	וָ⁠אֹהַ֖ב אֶֽת־יַעֲקֹֽב׃ וְ⁠אֶת־עֵשָׂ֖ו שָׂנֵ֑אתִי	1	Here the author uses a poetic device called a chiasm, which Hebrew writers often used in poetry and literature. The outer phrases **I loved** and **I hated** parallel each other and the inner words, **Jacob** and **Esau** parallel each other. So the pattern is ABBA. If it is possible in your language you should try to retain this order.
1:3	c7m2		rc://*/ta/man/translate/figs-explicit	וְ⁠אֶת־עֵשָׂ֖ו שָׂנֵ֑אתִי	1	The word translated as **hated** does not always indicate a strong antipathy or loathing. In a comparison such as this one, it can mean “loved less” or “favored less.” If it would help your readers, you could indicate that explicitly. Alternate translation: [but I have not favored Esau or his descendants, the Edomites]
1:3	g6n9		rc://*/ta/man/translate/figs-abstractnouns	שְׁמָמָ֔ה	1	If your language does not use an abstract noun for the idea of **desolation**, you could express the same idea in another way. Alternate translation: [a desolate place]
1:3	z8k4		rc://*/ta/man/translate/translate-unknown	לְ⁠תַנּ֥וֹת	1	A **jackal** is a wild dog that lives in the desert. If your readers would not be familiar with what a jackal is, in your translation you could use the name of a similar animal that your readers would recognize, or you could use a general expression. Alternate translation: [desert scavengers]
1:4	b2tn		rc://*/ta/man/translate/figs-metonymy	כִּֽי־תֹאמַ֨ר אֱד֜וֹם	1	The word **Edom** is another name for “Esau.” Yahweh uses the word **Edom** by association to mean Esau’s descendants. If it would be helpful to your readers you could state this plainly. Alternate translation: [Though the Edomites say]
1:4	y2p7		rc://*/ta/man/translate/figs-activepassive	רֻשַּׁ֗שְׁנוּ	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [Our enemies have beaten us down]
